artistID,weight
8803,604
13882,603
16162,603
6802,603
5454,603
16589,603
8511,603
9755,603
15168,602
596,602
11384,602
11667,602
15396,602
12935,602
15250,602
9255,602
723,602
2167,602
18300,602
12690,602
4298,602
597,601
13092,601
5564,601
16907,601
598,601
9440,601
9874,601
10804,600
16908,600
12310,600
16909,600
259,600
15575,600
7545,600
9995,600
5982,599
5250,599
4169,599
7884,599
14509,599
14459,599
12973,599
10436,599
3677,598
6131,598
14391,598
8030,598
3944,598
16590,598
14227,598
15513,598
12516,598
14285,598
15397,597
15009,597
483,597
16910,597
2504,597
8618,597
13609,597
4694,596
13108,596
7016,596
12226,596
16416,596
11434,595
15385,595
385,595
11226,595
18095,594
3974,594
9252,594
14158,594
9178,594
12766,594
9297,594
18269,594
11268,594
1267,593
6144,593
15833,593
9648,593
1530,593
16163,593
10229,593
8124,592
2674,592
9862,592
14618,592
7124,592
8709,592
6337,592
2465,592
4879,592
15834,592
8158,592
5039,591
1529,591
6422,591
1157,591
10609,591
4345,591
6299,591
13736,591
18023,591
13355,590
10973,590
5796,590
4644,590
12184,590
17276,590
10220,590
1896,590
2292,590
3823,589
2164,589
8271,589
4056,589
4507,589
12119,589
13857,589
11311,588
9770,588
13856,588
5332,588
13780,588
12380,588
6636,587
16953,587
13880,587
5645,587
10870,587
3790,586
17926,586
18336,586
12732,586
12298,586
4052,586
2495,585
9933,585
6310,585
5456,585
18167,585
15576,585
13341,585
14702,584
10309,583
15614,583
7111,583
13206,583
16083,582
15849,582
10879,582
15398,582
14072,582
3728,582
5970,582
7018,581
5103,581
1170,581
17056,580
11909,580
5417,580
14349,580
16022,580
15198,580
3134,580
14316,579
8321,579
5151,579
11755,579
14723,579
2168,578
17647,578
18022,578
10048,578
10961,577
9121,577
2728,577
12591,577
5484,577
10891,576
4645,576
15010,576
9582,576
6338,576
13036,576
16040,576
11396,576
4275,575
6506,575
11295,575
11629,575
4524,575
16082,575
8017,575
2325,574
12116,574
4213,574
14836,574
2232,574
4621,573
4587,573
4509,573
16912,573
12787,573
15577,573
1275,573
16911,573
9656,572
17177,572
15011,572
12800,572
12399,572
7179,572
6516,572
9602,572
9637,572
12290,571
8450,571
6803,571
8130,571
16122,571
1128,571
6804,571
18229,570
9085,570
7528,570
13920,570
16181,570
18371,570
17335,570
15303,570
2337,570
3513,569
12778,569
9859,569
7649,569
2908,569
11864,569
5160,569
15578,569
13634,569
4695,568
10831,568
17291,568
7294,568
10927,568
8128,568
11158,568
6819,568
8458,568
13646,568
13129,567
1618,567
2119,566
4775,566
9298,566
2754,566
1758,566
2816,566
14926,566
9875,566
12202,566
2085,565
4769,565
5432,565
5797,565
16356,565
15742,565
8438,565
5367,565
17669,564
3049,564
17471,564
10519,564
1887,563
8336,563
15012,563
10547,563
4,563
2326,562
3221,562
18189,562
3256,562
4940,562
2489,562
15013,561
5094,561
15460,561
14228,561
15903,561
4655,560
7398,560
18737,560
7694,560
5078,560
7140,560
14698,560
15260,559
939,559
17978,559
12191,559
5758,559
2382,559
11253,558
2729,558
26,558
17082,558
4679,558
15776,558
3975,558
12317,558
6262,558
10596,558
18190,558
17670,558
14159,557
5709,557
5682,557
14691,557
3276,557
7286,557
18191,557
5657,557
17326,557
11178,557
3192,556
2120,556
9213,556
3983,555
6707,555
10210,555
9134,555
2327,554
6339,554
4154,554
6040,554
10029,554
17628,554
2814,554
12767,554
13073,554
15850,554
12117,553
3976,553
8440,553
18301,552
13987,552
13433,552
15014,552
11587,552
8069,552
15015,551
14303,551
4427,551
16262,551
6215,551
10977,551
11860,551
16411,550
3179,550
8317,550
1448,550
14351,550
8937,549
8518,549
9358,549
14475,549
11043,549
12092,549
15565,548
1617,548
8154,548
3860,548
17741,547
16053,547
17903,546
14982,546
17285,546
4354,546
5694,546
7529,546
17629,545
18302,545
8246,545
7679,545
2328,545
16696,545
15016,545
4054,544
5530,544
8697,544
16840,544
12484,544
2755,544
10650,544
9157,544
15044,543
6340,543
12845,543
844,543
2329,543
8394,543
5930,543
11044,543
3012,542
8307,542
8412,542
4646,541
38,541
11067,541
663,541
8905,541
10024,541
7799,541
14074,541
10040,541
8804,540
8318,540
8441,540
8021,540
15217,540
14449,540
7327,540
16779,540
14562,540
2792,539
16263,539
8413,539
4763,539
7924,539
15308,539
6432,539
11312,539
12735,539
7050,539
17083,539
7211,539
2359,539
15017,538
6341,538
14184,538
2631,538
3793,538
17761,538
8272,538
16847,538
3146,538
1683,538
17336,538
16780,538
7428,537
8026,537
15018,537
6135,536
10561,536
2858,536
14122,536
4144,536
10958,536
5132,536
15893,536
15019,536
9603,535
13978,535
2730,535
8691,535
11885,535
9011,535
847,534
14946,534
8363,533
2854,533
4212,533
15767,533
3794,533
10594,533
11313,533
2385,532
12712,532
15095,532
15180,532
14093,532
9383,532
12936,532
1783,532
9423,532
8529,532
14356,531
1212,531
12028,531
17057,531
7620,530
12992,530
6710,530
6960,530
13921,530
13819,530
12580,530
10128,529
2598,529
7712,529
14229,529
3225,529
14529,529
8273,529
3059,529
848,529
16913,528
5598,528
16041,528
14359,528
13704,528
14984,528
13923,528
14983,528
7247,528
3977,528
15020,527
7060,527
15021,527
345,527
15304,527
11438,527
14319,527
2333,526
9064,526
10693,526
11045,526
18458,525
18549,525
7114,525
5599,525
7120,525
4854,525
11988,525
11861,525
13668,525
11938,524
13212,524
8906,524
9547,524
12915,524
18192,524
15610,524
9517,524
12412,524
13635,523
7295,523
15365,523
13526,522
12118,522
2218,522
11314,522
13749,521
10801,521
2622,521
16614,521
12802,520
8442,520
15495,520
391,520
633,520
10428,520
4838,520
17979,519
6363,519
9713,519
10300,519
13221,519
7434,519
16406,519
11470,519
11228,518
4244,518
6342,518
18168,518
10211,518
14853,518
5353,518
9254,518
10595,517
10573,517
11046,517
12737,517
4647,517
13725,517
902,517
9655,516
9284,516
7290,516
8737,516
5462,516
6145,516
3904,516
6344,516
12045,516
7180,516
3979,516
15496,516
2334,515
2496,515
10035,515
13716,515
13415,515
6633,515
11191,515
12358,514
9123,514
14947,514
14169,514
13970,514
15022,514
11685,514
12278,514
6601,514
18633,514
17283,513
12643,513
14455,513
17481,513
2758,513
16182,513
15428,513
9580,512
15637,512
7680,512
2391,512
2287,512
15023,512
10301,512
2336,512
10073,511
8502,511
15367,511
13109,511
11557,511
9660,511
1362,511
5311,511
2335,511
8418,510
10965,510
15024,510
11061,509
17786,509
10413,509
6209,509
6349,509
11315,509
15606,509
7615,509
13504,508
6208,508
5478,508
15835,508
8878,508
18528,508
13556,508
5492,508
7516,508
11513,508
11757,508
14128,508
13881,507
12626,507
5977,507
6490,507
3407,507
4648,507
7271,506
11862,506
17472,506
9979,506
7531,506
10224,506
18391,506
6681,505
9388,505
7248,505
14948,505
15305,505
11112,505
11863,505
801,504
10729,504
14435,504
7042,504
18096,504
9124,504
14530,504
11890,504
1025,504
3981,503
11957,503
18611,503
17058,503
1139,503
9448,503
11000,503
1536,503
13553,503
13726,503
7421,502
8742,502
10794,502
8747,502
3577,502
4842,502
15386,502
12581,502
7103,502
15136,502
13922,502
12544,501
12804,501
8414,501
1354,501
4106,501
7394,501
5433,501
12803,501
9571,501
8415,500
12739,500
4055,500
11385,500
14582,500
12822,500
12937,499
17671,499
10928,499
14734,499
14320,499
12987,499
8836,499
16264,498
4217,498
17277,498
11119,498
7793,498
9406,498
5607,498
12295,497
6445,497
1152,497
10049,497
12389,497
13700,497
15025,497
12740,497
17533,497
18030,497
8870,496
18146,496
10231,496
8758,496
13664,496
7522,496
10187,496
4167,496
16265,495
6764,495
2354,495
8127,495
11047,495
17812,495
16084,494
14531,494
12946,494
10336,494
11120,494
4290,494
5178,493
2040,493
4662,493
2951,493
933,493
18193,493
6805,493
4277,493
1843,493
13686,493
15688,493
6786,493
9086,492
4303,492
4785,492
15476,492
12741,492
17672,492
16171,492
11889,491
5732,491
17278,491
15199,491
11224,490
9203,490
7675,490
2695,490
15722,490
11088,490
9265,489
2492,489
9163,489
7201,489
10025,489
5326,489
4192,488
9715,488
5588,488
1361,488
1501,488
18118,488
12938,488
3980,488
5302,487
16889,487
18303,487
14703,487
6041,487
14321,487
16914,487
5171,487
16164,487
15026,486
18550,486
12027,486
17143,486
12203,486
1466,486
15701,486
11340,485
12204,485
6318,485
6312,485
14322,485
10302,485
5415,485
12434,485
6646,485
11646,484
5848,484
2759,484
6296,484
7116,484
11425,484
17901,484
3665,483
2733,483
11515,483
11502,483
7499,483
15181,483
11759,482
6650,482
18228,482
17538,482
16388,482
6556,481
16626,481
4461,481
12742,481
14725,481
16034,481
9771,481
15068,481
14726,481
1136,481
2005,481
13813,480
4989,480
9158,480
4921,480
13180,480
6305,480
3118,480
8045,480
12743,480
15200,480
8977,480
15399,479
4843,479
2393,479
15414,479
17482,479
14829,479
2760,479
16362,478
4057,478
9419,478
7465,478
4650,478
13940,478
8578,478
2041,478
14633,478
2233,478
4844,478
11977,477
15689,477
2219,477
10966,477
9604,477
13069,477
4671,477
4997,476
17982,476
11296,476
11080,476
3876,476
1572,476
12948,476
7296,476
14245,476
10838,476
4033,476
1199,475
15221,475
9646,475
15028,475
2191,474
14830,474
13687,474
16408,474
15309,474
5104,474
6787,474
16407,474
3269,474
9804,473
13941,473
6519,473
9222,473
13089,473
6062,473
11386,473
8929,473
14640,473
18586,473
9772,473
12093,473
284,473
13037,473
6546,473
9829,472
4816,472
12939,472
18337,472
15400,472
7943,472
10903,472
4588,472
6185,472
14323,471
5548,471
8907,471
18379,471
11193,471
9091,471
4035,471
10992,471
2507,471
7167,471
11514,471
16097,471
2615,471
11256,470
11394,470
16023,470
5068,470
10910,470
5243,469
12243,469
16165,469
8103,469
14424,469
13709,469
8383,469
14109,469
8247,469
10750,469
11169,468
2494,468
1930,468
13865,468
5618,468
9359,468
7932,468
3482,467
8908,467
11069,467
15983,467
6148,467
11762,467
5555,467
11465,467
7319,467
2340,467
5697,466
7431,466
11171,466
12452,466
6531,466
12292,465
13755,465
14150,465
7344,465
14532,465
9371,465
9092,465
5116,465
18634,464
3062,464
12806,464
14160,464
11107,464
17148,464
15655,464
12120,463
1780,463
1011,463
4343,463
14737,463
3406,463
18326,462
10250,462
8182,462
15029,462
4589,462
12744,462
18465,462
684,462
8806,462
10769,461
12949,461
9840,461
16848,461
17963,461
15293,461
12991,461
9170,461
1129,461
10930,461
13688,461
13110,460
13611,460
6996,460
16504,460
12582,460
5192,460
17914,460
12745,460
3163,460
6747,459
11297,459
670,459
11203,459
4062,459
8305,459
17059,459
9920,458
18635,458
4651,458
8999,458
11841,458
6493,458
12746,458
1029,457
7794,457
639,457
10416,457
11839,457
10525,457
14704,456
8249,456
13067,456
12768,456
3298,456
13380,456
13366,456
14624,456
18098,455
10893,455
16266,455
16761,455
12807,455
1074,455
12833,455
6466,455
164,455
4652,454
13090,454
10885,454
6806,454
14625,454
7716,454
11207,454
11252,454
5899,454
5627,454
13550,454
3900,454
1033,454
8129,453
5673,453
5901,453
10730,453
6807,453
14288,453
3245,453
13169,453
11791,453
14589,453
3993,453
9943,453
15581,452
7534,452
7535,452
1661,452
7118,452
6680,452
2534,452
10970,452
17060,452
9969,452
4738,452
5699,452
11011,452
12121,451
12339,451
4510,451
15306,451
6535,451
5117,451
15702,451
260,451
2762,451
4511,451
12487,450
1856,450
15201,450
10676,450
11317,450
12974,450
4331,450
4397,450
8050,449
11063,449
10867,449
16698,449
14739,449
5118,449
12123,449
13924,449
15782,449
9108,448
6259,448
11318,448
7536,448
13925,448
13743,447
9528,447
4653,447
12940,447
9105,447
14831,447
11360,447
17149,447
14209,447
15836,447
12943,446
14325,446
9798,446
9797,446
9137,446
16024,445
18099,445
9605,444
11319,444
13927,444
13926,444
13929,444
12343,444
11442,444
12485,444
15551,444
14386,444
1324,444
15310,443
6679,443
8443,443
7411,443
10303,443
11121,443
9188,442
5654,442
4318,442
6507,442
17483,442
18169,442
12006,442
11866,441
12508,441
12081,441
11480,441
5655,441
10188,441
14136,441
14289,441
16560,440
10189,440
17813,440
13342,440
14326,440
1997,440
13848,440
8519,440
9926,440
15783,440
10435,440
6284,439
11205,439
1063,439
1431,439
6828,439
9509,439
13557,439
8239,439
10604,439
6216,439
10682,439
14705,438
13590,438
6811,438
12774,438
2911,438
15401,438
5298,438
5148,438
13111,437
18100,437
14533,437
5805,437
12432,437
13068,437
13891,437
17934,437
10611,437
17980,437
11726,437
6199,437
12831,437
7019,436
11341,436
6314,436
16085,436
18194,436
15807,436
10984,436
4195,436
5314,436
13551,436
17848,436
16166,436
8604,435
9141,435
14564,435
8827,435
3655,435
14908,435
18119,435
14161,435
2791,435
15497,435
12108,434
12094,434
10904,434
17902,434
1363,434
2912,434
15045,434
11342,433
935,433
14327,433
11579,433
12214,433
4034,433
4556,433
6917,433
17673,433
1209,433
7917,433
12340,433
4946,433
11788,433
14949,432
17084,432
5818,432
4976,432
12341,432
7178,432
16499,432
4284,432
13667,432
8610,432
11131,431
15035,431
18587,431
104,431
17715,431
5668,431
13930,431
5656,431
6508,431
14635,430
1003,430
14665,430
9138,430
387,430
8996,430
4076,430
5053,430
12808,430
16524,430
5690,429
3984,429
12975,429
5015,429
17337,429
12342,429
5164,429
6509,429
6812,428
14297,428
10905,428
7297,428
15514,428
7149,428
2502,428
48,428
17061,428
13705,428
14706,428
11603,428
12890,428
12047,428
13282,428
12592,427
11192,427
7023,427
7298,427
1675,427
17180,426
8380,426
9155,426
18745,426
4259,426
6433,426
4591,426
6788,426
4654,425
11476,425
9360,425
13738,425
8514,425
16267,424
13942,424
13849,424
15038,424
13660,424
14385,424
7501,424
16086,424
13382,423
16699,423
18612,423
12122,423
10057,423
6211,423
9362,423
16087,423
9209,423
16138,423
9126,422
12283,422
3473,422
16088,422
8234,422
6709,422
13343,422
8470,422
13112,422
17964,422
17674,421
4111,421
7640,421
18031,421
14290,421
17965,421
17728,421
4595,421
6213,421
3121,421
15881,421
9861,420
17144,420
4931,420
16238,420
11815,420
8161,420
15675,420
15030,420
7219,420
12960,420
7020,420
10912,420
3261,419
10846,419
14450,419
17966,419
4473,419
3035,419
15368,419
8276,419
8998,419
4939,419
5800,419
3326,419
15611,418
11816,418
4224,418
10660,418
13989,418
13931,418
16670,418
17150,418
8693,417
8692,417
1288,417
12017,417
8608,417
12227,417
7422,417
17192,417
14510,416
9458,416
3807,416
5601,416
13214,416
13145,416
17915,416
7150,416
9282,416
8397,416
15984,415
17987,415
8505,415
16025,415
1482,415
11378,415
3262,415
8992,415
11179,415
8807,415
12769,414
9698,414
7287,414
6253,414
16915,414
7683,414
18636,414
18529,414
3263,414
17967,414
15325,414
9300,414
5733,414
15096,413
10304,413
13567,413
17181,413
11298,413
5801,413
13932,412
9139,412
10244,412
4214,412
7299,412
17849,412
13513,412
13612,411
7430,411
14231,411
3937,411
10661,411
8925,411
8104,411
9093,411
10770,411
16701,410
14036,410
4656,410
12344,410
7514,410
1015,410
8446,410
5965,410
16089,409
17288,409
9843,409
11321,409
11803,409
17676,408
17675,408
18738,408
11842,408
12505,408
15985,408
4905,407
12584,407
12509,407
18195,407
15894,407
7537,407
12098,407
2646,407
2914,406
9190,406
6816,406
9143,406
4739,406
9762,406
16004,406
14123,406
15906,406
6236,406
12048,406
12346,405
11089,405
12345,405
4351,405
17834,405
14636,405
11012,405
10212,405
5418,405
13858,405
3783,405
15808,404
3091,404
168,404
8140,404
14219,404
13943,404
16167,404
9200,403
17151,403
9819,403
8599,403
3095,403
14534,403
9729,403
17230,403
17062,403
105,403
13636,403
14291,403
7318,403
1018,402
8046,402
2764,402
5567,402
17426,402
13357,402
4981,402
14950,402
17095,402
18170,402
11172,402
15387,402
4606,401
11588,401
16615,401
13189,401
4873,401
13552,401
17063,401
4536,401
4657,401
11322,401
15319,401
1023,400
9606,400
12053,400
13679,400
4301,400
3120,400
9301,400
4783,399
16675,399
14637,399
12770,399
5482,399
15202,399
